62218	0.027325
62219	0.0276
62220	0.027743
62221	0.028009
62222	0.028174
62223	0.028398
62224	0.02856
62225	0.028722
62226	0.028924
62227	0.029052
62228	0.029171
62229	0.029377
62230	0.029451
62231	0.029572
62232	0.029718
62233	0.029783
62234	0.029896
62235	0.02994
62236	0.030034
62237	0.030076
62238	0.030075
62239	0.030138
62240	0.030131
62241	0.03009
62242	0.030089
62243	0.030065
62244	0.029939
62245	0.029911
62246	0.029769
62247	0.029658
62248	0.029488
62249	0.029311
62250	0.029138
62251	0.028869
62252	0.028626
62253	0.028375
62254	0.028015
62255	0.027696
62256	0.027334
62257	0.02692
62258	0.026511
62259	0.026035
62260	0.025616
62261	0.025053
62262	0.024542
62263	0.024013
62264	0.023389
62265	0.022778
62266	0.022187
62267	0.021475
62268	0.020831
62269	0.020097
62270	0.019401
62271	0.018645
62272	0.017837
62273	0.017117
62274	0.016267
62275	0.015446
62276	0.014655
62277	0.0138
62278	0.012954
62279	0.012142
62280	0.011298
62281	0.010467
62282	0.009639
62283	0.008818
62284	0.00806
62285	0.007203
62286	0.00651
62287	0.005786
62288	0.005086
62289	0.004532
62290	0.004072
62291	0.003658
62292	0.003569
62293	0.003549
62294	0.003742
62295	0.004107
62296	0.004529
62297	0.005022
62298	0.005576
62299	0.0061
62300	0.006691
62301	0.007195
62302	0.007765
62303	0.008298
62304	0.008772
62305	0.00927
62306	0.009774
62307	0.010151
62308	0.010607
62309	0.011005
62310	0.011332
62311	0.011706
62312	0.011968
62313	0.012295
62314	0.012494
62315	0.012702
62316	0.01294
62317	0.013028
62318	0.013159
62319	0.013287
62320	0.013308
62321	0.013345
62322	0.013366
62323	0.013331
62324	0.013298
62325	0.013184
62326	0.013147
62327	0.012989
62328	0.012842
62329	0.012736
62330	0.012525
62331	0.012358
62332	0.012145
62333	0.011957
62334	0.01171
62335	0.011449
62336	0.011206
62337	0.010939
62338	0.010583
62339	0.010334
62340	0.00999
62341	0.009634
62342	0.009309
62343	0.008965
62344	0.008584
62345	0.008238
62346	0.007847
62347	0.007519
62348	0.007103
62349	0.006732
62350	0.006422
62351	0.005973
62352	0.00566
62353	0.005297
62354	0.004949
62355	0.004618
62356	0.004296
62357	0.004054
62358	0.003782
62359	0.003593
62360	0.003503
62361	0.003452
62362	0.003504
62363	0.00363
62364	0.003889
62365	0.004183
62366	0.004513
62367	0.004959
62368	0.005438
62369	0.005871
62370	0.006438
62371	0.006965
62372	0.007542
62373	0.008117
62374	0.008713
62375	0.009375
62376	0.009952
62377	0.010619
62378	0.011281
62379	0.011911
62380	0.012579
62381	0.013249
62382	0.013913
62383	0.01459
62384	0.015205
62385	0.015946
62386	0.016525
62387	0.017178
62388	0.017835
62389	0.018406
62390	0.019011
62391	0.019592
62392	0.020149
62393	0.020703
62394	0.021199
62395	0.021739
62396	0.022236
62397	0.022638
62398	0.023161
62399	0.02354
62400	0.023917
62401	0.02432
62402	0.024627
62403	0.02496
62404	0.025203
62405	0.025471
62406	0.025684
62407	0.025828
62408	0.025975
62409	0.026101
62410	0.026108
62411	0.026152
62412	0.026141
62413	0.026061
62414	0.025974
62415	0.025822
62416	0.025699
62417	0.025432
62418	0.025217
62419	0.024974
62420	0.024633
62421	0.024306
62422	0.023995
62423	0.023558
62424	0.023185
62425	0.022726
62426	0.022296
62427	0.021795
62428	0.021282
62429	0.020801
62430	0.020253
62431	0.019679
62432	0.019199
62433	0.018616
62434	0.01806
62435	0.017577
62436	0.01701
62437	0.016555
62438	0.016044
62439	0.015633
62440	0.015241
62441	0.014839
62442	0.01459
62443	0.01434
62444	0.014114
62445	0.014049
62446	0.014003
62447	0.013979
62448	0.014138
62449	0.014264
62450	0.014511
62451	0.014796
62452	0.015163
62453	0.015564
62454	0.016019
62455	0.016501
62456	0.017081
62457	0.017591
62458	0.018201
62459	0.018849
62460	0.01941
62461	0.020094
62462	0.020754
62463	0.021378
62464	0.022072
62465	0.022727
62466	0.023412
62467	0.024081
62468	0.024726
62469	0.025472
62470	0.026068
62471	0.026765
62472	0.02745
62473	0.028078
62474	0.028722
62475	0.029401
62476	0.030002
62477	0.030645
62478	0.031253
62479	0.031895
62480	0.032495
62481	0.033081
62482	0.033746
62483	0.034302
62484	0.034906
62485	0.035523
62486	0.0361
62487	0.036674
62488	0.037247
62489	0.037827
62490	0.038371
62491	0.038898
62492	0.039447
62493	0.039991
62494	0.040415
62495	0.040985
62496	0.041417
62497	0.041853
62498	0.042309
62499	0.042708
62500	0.043089
62501	0.043455
62502	0.043782
62503	0.044143
62504	0.044378
62505	0.044668
62506	0.044949
62507	0.045107
62508	0.045331
62509	0.045498
62510	0.045603
62511	0.045699
62512	0.04576
62513	0.04577
62514	0.045756
62515	0.045647
62516	0.045619
62517	0.04541
62518	0.045226
62519	0.045034
62520	0.044727
62521	0.044416
62522	0.044069
62523	0.043679
62524	0.043227
62525	0.042749
62526	0.04225
62527	0.041694
62528	0.04107
62529	0.0405
62530	0.03982
62531	0.039114
62532	0.038449
62533	0.037667
62534	0.036934
62535	0.036112
62536	0.035336
62537	0.034508
62538	0.033646
62539	0.032821
62540	0.032005
62541	0.031092
62542	0.030322
62543	0.02949
62544	0.028669
62545	0.027927
62546	0.027195
62547	0.026502
62548	0.025877
62549	0.025296
62550	0.024823
62551	0.024354
62552	0.024011
62553	0.023795
62554	0.023553
62555	0.023501
62556	0.023538
62557	0.0236
62558	0.023805
62559	0.024109
62560	0.024418
62561	0.024894
62562	0.025339
62563	0.025941
62564	0.026523
62565	0.027142
62566	0.027916
62567	0.028571
62568	0.029333
62569	0.030155
62570	0.030901
62571	0.031704
62572	0.032537
62573	0.033306
62574	0.034131
62575	0.034887
62576	0.035704
62577	0.036456
62578	0.037173
62579	0.03796
62580	0.038631
62581	0.039321
62582	0.039997
62583	0.040645
62584	0.041224
62585	0.041839
62586	0.042382
62587	0.042918
62588	0.043398
62589	0.043895
62590	0.044344
62591	0.044747
62592	0.045149
62593	0.045569
62594	0.045847
62595	0.046227
62596	0.046514
62597	0.046787
62598	0.047046
62599	0.047254
62600	0.047508
62601	0.047618
62602	0.047802
62603	0.047957
62604	0.047999
62605	0.048106
62606	0.048175
62607	0.048164
62608	0.048198
62609	0.04815
62610	0.048124
62611	0.048049
62612	0.047906
62613	0.04787
62614	0.047648
62615	0.047491
62616	0.047328
62617	0.047076
62618	0.046823
62619	0.046566
62620	0.046263
62621	0.045918
62622	0.045561
62623	0.045173
62624	0.044767
62625	0.044257
62626	0.043824
62627	0.043294
62628	0.042707
62629	0.042151
62630	0.041538
62631	0.040849
62632	0.040199
62633	0.039448
62634	0.03874
62635	0.037901
62636	0.037124
62637	0.036292
62638	0.035369
62639	0.034496
62640	0.033561
62641	0.032572
62642	0.031588
62643	0.030565
62644	0.029527
62645	0.028446
62646	0.027333
62647	0.02629
62648	0.025095
62649	0.023986
62650	0.022894
62651	0.021697
62652	0.020614
62653	0.019508
62654	0.018426
62655	0.017371
62656	0.016389
62657	0.015433
62658	0.014593
62659	0.013766
62660	0.013155
62661	0.012588
62662	0.012168
62663	0.012002
62664	0.011897
62665	0.01199
62666	0.012331
62667	0.012696
62668	0.013267
62669	0.013948
62670	0.014686
62671	0.015514
62672	0.016383
62673	0.017306
62674	0.018235
62675	0.019158
62676	0.020149
62677	0.021104
62678	0.021997
62679	0.023003
62680	0.023889
62681	0.024773
62682	0.025665
62683	0.026512
62684	0.027302
62685	0.028111
62686	0.028826
62687	0.029577
62688	0.030213
62689	0.030849
62690	0.031501
62691	0.031967
62692	0.032537
62693	0.032999
62694	0.033387
62695	0.033787
62696	0.034099
62697	0.034415
62698	0.034626
62699	0.034828
62700	0.03503
62701	0.035103
62702	0.035181
62703	0.035279
62704	0.03521
62705	0.035226
62706	0.035122
62707	0.035046
62708	0.034886
62709	0.034698
62710	0.034533
62711	0.034258
62712	0.033974
62713	0.033714
62714	0.033341
62715	0.032976
62716	0.032599
62717	0.032173
62718	0.031735
62719	0.031236
62720	0.030777
62721	0.030248
62722	0.029688
62723	0.029135
62724	0.028595
62725	0.027918
62726	0.027374
62727	0.026731
62728	0.026063
62729	0.025445
62730	0.024741
62731	0.024098
62732	0.023361
62733	0.022658
62734	0.021979
62735	0.021187
62736	0.020474
62737	0.019746
62738	0.018963
62739	0.018224
62740	0.017461
62741	0.016706
62742	0.015956
62743	0.015145
62744	0.014481
62745	0.013656
62746	0.012954
62747	0.012269
62748	0.011554
62749	0.010947
62750	0.010311
62751	0.009814
62752	0.00933
62753	0.008887
62754	0.00865
62755	0.008441
62756	0.00832
62757	0.008421
62758	0.008549
62759	0.008886
62760	0.009232
62761	0.009755
62762	0.010355
62763	0.010924
62764	0.011664
62765	0.012346
62766	0.013111
62767	0.013854
62768	0.014602
62769	0.015445
62770	0.016178
62771	0.016938
62772	0.017784
62773	0.018481
62774	0.019242
62775	0.019993
62776	0.020676
62777	0.021403
62778	0.022012
62779	0.02271
62780	0.023315
62781	0.023859
62782	0.024487
62783	0.02496
62784	0.025475
62785	0.025904
62786	0.026341
62787	0.02669
62788	0.027004
62789	0.027305
62790	0.02755
62791	0.027696
62792	0.027878
62793	0.027975
62794	0.028
62795	0.028009
62796	0.027969
62797	0.027878
62798	0.027732
62799	0.027555
62800	0.027362
62801	0.027083
62802	0.026737
62803	0.02647
62804	0.025988
62805	0.025579
62806	0.025115
62807	0.024561
62808	0.024002
62809	0.023387
62810	0.022739
62811	0.022051
62812	0.021285
62813	0.020558
62814	0.019754
62815	0.018872
62816	0.018079
62817	0.017163
62818	0.016262
62819	0.015337
62820	0.014381
62821	0.013454
62822	0.01239
62823	0.011447
62824	0.010399
62825	0.009323
62826	0.008301
62827	0.007218
62828	0.006126
62829	0.005053
62830	0.003949
62831	0.002937
62832	0.001911
62833	0.001273
62834	0.001511
62835	0.002399
62836	0.003416
62837	0.004504
62838	0.005653
62839	0.00676
62840	0.007873
62841	0.009008
62842	0.010111
62843	0.011263
62844	0.012323
62845	0.013479
62846	0.014578
62847	0.015652
62848	0.016761
62849	0.01788
62850	0.018907
62851	0.020013
62852	0.021095
62853	0.022127
62854	0.023202
62855	0.02421
62856	0.0253
62857	0.026264
62858	0.02727
62859	0.028322
62860	0.02923
62861	0.030234
62862	0.031185
62863	0.032111
62864	0.033042
62865	0.033934
62866	0.034848
62867	0.03572
62868	0.036533
62869	0.037461
62870	0.038206
62871	0.039027
62872	0.039836
62873	0.040556
62874	0.041324
62875	0.041983
62876	0.042715
62877	0.043333
62878	0.043909
62879	0.044542
62880	0.045063
62881	0.045536
62882	0.046055
62883	0.046454
62884	0.046863
62885	0.047198
62886	0.047542
62887	0.047787
62888	0.048037
62889	0.048216
62890	0.048408
62891	0.04848
62892	0.048541
62893	0.048625
62894	0.048507
62895	0.048459
62896	0.048322
62897	0.048112
62898	0.047872
62899	0.047539
62900	0.047231
62901	0.046785
62902	0.046305
62903	0.045845
62904	0.04523
62905	0.044611
62906	0.043991
62907	0.043218
62908	0.0425
62909	0.041643
62910	0.040844
62911	0.039922
62912	0.038942
62913	0.038051
62914	0.036959
62915	0.035919
62916	0.034844
62917	0.033693
62918	0.032543
62919	0.031338
62920	0.030121
62921	0.028905
62922	0.027583
62923	0.026356
62924	0.025053
62925	0.023746
62926	0.022475
62927	0.02125
62928	0.019939
62929	0.018801
62930	0.01764
62931	0.016532
62932	0.015551
62933	0.014626
62934	0.013864
62935	0.01322
62936	0.012747
62937	0.012533
62938	0.012432
62939	0.012598
62940	0.013016
62941	0.013476
62942	0.014243
62943	0.015081
62944	0.015991
62945	0.017038
62946	0.018134
62947	0.019247
62948	0.020408
62949	0.021602
62950	0.022789
62951	0.02401
62952	0.025167
62953	0.026446
62954	0.027585
62955	0.028773
62956	0.029998
62957	0.031109
62958	0.032246
62959	0.033417
62960	0.034466
62961	0.035581
62962	0.036597
62963	0.037674
62964	0.038646
62965	0.039583
62966	0.040574
62967	0.041433
62968	0.042303
62969	0.043164
62970	0.043956
62971	0.044746
62972	0.04549
62973	0.046218
62974	0.046931
62975	0.047543
62976	0.048259
62977	0.048832
62978	0.049404
62979	0.049997
62980	0.050531
62981	0.051024
62982	0.051499
62983	0.051973
62984	0.052358
62985	0.052745
62986	0.053064
62987	0.053402
62988	0.053632
62989	0.053852
62990	0.054103
62991	0.054185
62992	0.054353
62993	0.054445
62994	0.054473
62995	0.054502
62996	0.054481
62997	0.054435
62998	0.05435
62999	0.05416
63000	0.054095
63001	0.053823
63002	0.053594
63003	0.05335
63004	0.052993
63005	0.052642
63006	0.052206
63007	0.051758
63008	0.051246
63009	0.050647
63010	0.0501
63011	0.049417
63012	0.048699
63013	0.048027
63014	0.047197
63015	0.046404
63016	0.04552
63017	0.04466
63018	0.043708
63019	0.042718
63020	0.041733
63021	0.040684
63022	0.039561
63023	0.038433
63024	0.037283
63025	0.036015
63026	0.034788
63027	0.033493
63028	0.032167
63029	0.03082
63030	0.029429
63031	0.028069
63032	0.0266
63033	0.025176
63034	0.023755
63035	0.022255
63036	0.020768
63037	0.019363
63038	0.017814
63039	0.016384
63040	0.014894
63041	0.013449
63042	0.01201
63043	0.010539
63044	0.009205
63045	0.007868
63046	0.006595
63047	0.005624
63048	0.004779
63049	0.004448
63050	0.004632
63051	0.005229
63052	0.006093
63053	0.007284
63054	0.008388
63055	0.009652
63056	0.010935
63057	0.012147
63058	0.013437
63059	0.014659
63060	0.015892
63061	0.017103
63062	0.018238
63063	0.019457
63064	0.020557
63065	0.021602
63066	0.022749
63067	0.023727
63068	0.024722
63069	0.025697
63070	0.026591
63071	0.027508
63072	0.028304
63073	0.029149
63074	0.029892
63075	0.030612
63076	0.031283
63077	0.031953
63078	0.032508
63079	0.033089
63080	0.033647
63081	0.034098
63082	0.034569
63083	0.035007
63084	0.035414
63085	0.035748
63086	0.036077
63087	0.036421
63088	0.03665
63089	0.036897
63090	0.037163
63091	0.037284
63092	0.037506
63093	0.037567
63094	0.037703
63095	0.037741
63096	0.037731
63097	0.037792
63098	0.037704
63099	0.037635
63100	0.037625
63101	0.037471
63102	0.037363
63103	0.037238
63104	0.037068
63105	0.036932
63106	0.036669
63107	0.036514
63108	0.036284
63109	0.035988
63110	0.035789
63111	0.035479
63112	0.03519
63113	0.034869
63114	0.034558
63115	0.034192
63116	0.033822
63117	0.033453
63118	0.033072
63119	0.032629
63120	0.032239
63121	0.031835
63122	0.03136
63123	0.030958
63124	0.030501
63125	0.030092
63126	0.029625
63127	0.029183
63128	0.02879
63129	0.028331
63130	0.027869
63131	0.027509
63132	0.027016
63133	0.026614
63134	0.026194
63135	0.025791
63136	0.025397
63137	0.025002
63138	0.02468
63139	0.024327
63140	0.024008
63141	0.023735
63142	0.023503
63143	0.023232
63144	0.023077
63145	0.022911
63146	0.022781
63147	0.022679
63148	0.022596
63149	0.022579
63150	0.022475
63151	0.022487
63152	0.022498
63153	0.02247
63154	0.022518
63155	0.022547
63156	0.022658
63157	0.022697
63158	0.022789
63159	0.02294
63160	0.023019
63161	0.023106
63162	0.023269
63163	0.023321
63164	0.02345
63165	0.023506
63166	0.023594
63167	0.023659
63168	0.023636
63169	0.023703
63170	0.023654
63171	0.023604
63172	0.023579
63173	0.023478
63174	0.023377
63175	0.023262
63176	0.023111
63177	0.023001
63178	0.022716
63179	0.022587
63180	0.022339
63181	0.022045
63182	0.021801
63183	0.021459
63184	0.021154
63185	0.020742
63186	0.020339
63187	0.01996
63188	0.019443
63189	0.018987
63190	0.018529
63191	0.017963
63192	0.017483
63193	0.016949
63194	0.01639
63195	0.01586
63196	0.015248
63197	0.014741
63198	0.014093
63199	0.013508
63200	0.01295
63201	0.01233
63202	0.011759
63203	0.011163
63204	0.01066
63205	0.010097
63206	0.009575
63207	0.009165
63208	0.008776
63209	0.008419
63210	0.008246
63211	0.0081
63212	0.008125
63213	0.008198
63214	0.008423
63215	0.008789
63216	0.009139
63217	0.009684
63218	0.010237
63219	0.010884
63220	0.011551
63221	0.012279
63222	0.013079
63223	0.013858
63224	0.014681
63225	0.0156
63226	0.016446
63227	0.017379
63228	0.018339
63229	0.019273
63230	0.020281
63231	0.021227
63232	0.022276
63233	0.023277
63234	0.02424
63235	0.025327
63236	0.026322
63237	0.027328
63238	0.028354
63239	0.029403
63240	0.030359
63241	0.031384
63242	0.032374
63243	0.033364
63244	0.034334
63245	0.035283
63246	0.036282
63247	0.037176
63248	0.038113
63249	0.039033
63250	0.039887
63251	0.040751
63252	0.041592
63253	0.042407
63254	0.043202
63255	0.043912
63256	0.044741
63257	0.045345
63258	0.046029
63259	0.046691
63260	0.047226
63261	0.047792
63262	0.048282
63263	0.048756
63264	0.049197
63265	0.049518
63266	0.049913
63267	0.050197
63268	0.050386
63269	0.050663
63270	0.050747
63271	0.050857
63272	0.050914
63273	0.050893
63274	0.050859
63275	0.05071
63276	0.050593
63277	0.050362
63278	0.050062
63279	0.049752
63280	0.049396
63281	0.048918
63282	0.048438
63283	0.047915
63284	0.047325
63285	0.046678
63286	0.045984
63287	0.045292
63288	0.044457
63289	0.043662
63290	0.042806
63291	0.041869
63292	0.040928
63293	0.03999
63294	0.038927
63295	0.037915
63296	0.03681
63297	0.035732
63298	0.034572
63299	0.033384
63300	0.032256
63301	0.031046
63302	0.029798
63303	0.028657
63304	0.027398
63305	0.02619
63306	0.025001
63307	0.023757
63308	0.022618
63309	0.021378
63310	0.020296
63311	0.019173
63312	0.018077
63313	0.017146
63314	0.016202
63315	0.015345
63316	0.014668
63317	0.014072
63318	0.013597
63319	0.013346
63320	0.013204
63321	0.013267
63322	0.013486
63323	0.013875
63324	0.014391
63325	0.015047
63326	0.01578
63327	0.016692
63328	0.017526
63329	0.018558
63330	0.019597
63331	0.020594
63332	0.021735
63333	0.022835
63334	0.023941
63335	0.025102
63336	0.026231
63337	0.027399
63338	0.028529
63339	0.02968
63340	0.030865
63341	0.031953
63342	0.033107
63343	0.034264
63344	0.035354
63345	0.036445
63346	0.037606
63347	0.038623
63348	0.039733
63349	0.040764
63350	0.04182
63351	0.042846
63352	0.043817
63353	0.044863
63354	0.045804
63355	0.046744
63356	0.047721
63357	0.048603
63358	0.04948
63359	0.050357
63360	0.051176
63361	0.05198
63362	0.052713
63363	0.053493
63364	0.054201
63365	0.05481
63366	0.055542
63367	0.056086
63368	0.056673
63369	0.057189
63370	0.057676
63371	0.058127
63372	0.058507
63373	0.058866
63374	0.059203
63375	0.059412
63376	0.059662
63377	0.059839
63378	0.059897
63379	0.059986
63380	0.060012
63381	0.059942
63382	0.059854
63383	0.059718
63384	0.059518
63385	0.05927
63386	0.058902
63387	0.058625
63388	0.058142
63389	0.057667
63390	0.057175
63391	0.056558
63392	0.055922
63393	0.055243
63394	0.054484
63395	0.053675
63396	0.052807
63397	0.051919
63398	0.050946
63399	0.049893
63400	0.048899
63401	0.047759
63402	0.046615
63403	0.045459
63404	0.044227
63405	0.043023
63406	0.041676
63407	0.040426
63408	0.03909
63409	0.037689
63410	0.036348
63411	0.03496
63412	0.033493
63413	0.032134
63414	0.030669
63415	0.02924
63416	0.027804
63417	0.026358
63418	0.024957
63419	0.023506
63420	0.02213
63421	0.020816
63422	0.019467
63423	0.018226
63424	0.01711
63425	0.015969
63426	0.015035
63427	0.014203
63428	0.013497
63429	0.013008
63430	0.012692
63431	0.012561
63432	0.012681
63433	0.012903
63434	0.013436
63435	0.013971
63436	0.014699
63437	0.015572
63438	0.016408
63439	0.017365
63440	0.018395
63441	0.019376
63442	0.020409
63443	0.021495
63444	0.022496
63445	0.023563
63446	0.024579
63447	0.02562
63448	0.026611
63449	0.027574
63450	0.028572
63451	0.029503
63452	0.030384
63453	0.031326
63454	0.032189
63455	0.033008
63456	0.033881
63457	0.034641
63458	0.03545
63459	0.036149
63460	0.036892
63461	0.037577
63462	0.03819
63463	0.038855
63464	0.039464
63465	0.039975
63466	0.040577
63467	0.041058
63468	0.041563
63469	0.041987
63470	0.042429
63471	0.042845
63472	0.043162
63473	0.043528
63474	0.04384
63475	0.044088
63476	0.044331
63477	0.044561
63478	0.0447
63479	0.044863
63480	0.04495
63481	0.045036
63482	0.045053
63483	0.04503
63484	0.04506
63485	0.044928
63486	0.044831
63487	0.044732
